Returns ID,Order ID
R_CA-2018-100762,CA-2018-100762
R_CA-2018-100867,CA-2018-100867
R_CA-2018-102652,CA-2018-102652
R_CA-2018-103373,CA-2018-103373
R_CA-2018-103744,CA-2018-103744
R_CA-2018-103940,CA-2018-103940
R_CA-2018-104829,CA-2018-104829
R_CA-2018-105270,CA-2018-105270
R_CA-2018-108609,CA-2018-108609
R_CA-2018-108861,CA-2018-108861
R_CA-2018-109918,CA-2018-109918
R_CA-2018-110786,CA-2018-110786
R_CA-2018-111871,CA-2018-111871
R_CA-2018-116785,CA-2018-116785
R_CA-2018-123225,CA-2018-123225
R_CA-2018-123253,CA-2018-123253
R_CA-2018-123498,CA-2018-123498
R_CA-2018-124688,CA-2018-124688
R_CA-2018-126361,CA-2018-126361
R_CA-2018-126403,CA-2018-126403
R_CA-2018-126522,CA-2018-126522
R_CA-2018-127012,CA-2018-127012
R_CA-2018-127131,CA-2018-127131
R_CA-2018-133690,CA-2018-133690
R_CA-2018-134726,CA-2018-134726
R_CA-2018-135657,CA-2018-135657
R_CA-2018-135699,CA-2018-135699
R_CA-2018-140816,CA-2018-140816
R_CA-2018-141726,CA-2018-141726
R_CA-2018-142769,CA-2018-142769
R_CA-2018-143336,CA-2018-143336
R_CA-2018-143840,CA-2018-143840
R_CA-2018-148614,CA-2018-148614
R_CA-2018-148950,CA-2018-148950
R_CA-2018-151162,CA-2018-151162
R_CA-2018-152345,CA-2018-152345
R_CA-2018-153150,CA-2018-153150
R_CA-2018-156349,CA-2018-156349
R_CA-2018-157924,CA-2018-157924
R_CA-2018-159338,CA-2018-159338
R_CA-2018-160766,CA-2018-160766
R_CA-2018-160773,CA-2018-160773
R_CA-2018-164721,CA-2018-164721
R_CA-2018-164861,CA-2018-164861
R_CA-2018-166744,CA-2018-166744
R_CA-2018-169019,CA-2018-169019
R_CA-2019-101910,CA-2019-101910
R_CA-2019-103716,CA-2019-103716
R_CA-2019-104129,CA-2019-104129
R_CA-2019-105158,CA-2019-105158
R_CA-2019-107678,CA-2019-107678
R_CA-2019-109736,CA-2019-109736
